@timestamp,@duration
2019-07-25 18:48:04.208,8517.58
2019-07-25 18:48:06.108,1808.74
2019-07-25 18:48:13.988,7810.14
2019-07-25 18:48:16.488,2375.55
2019-07-25 18:48:21.589,5005.35
2019-07-25 18:48:29.268,7582.77
2019-07-25 18:48:34.028,4673.72
2019-07-25 18:48:39.290,5183.79
2019-07-25 18:48:42.888,3494.39
2019-07-25 18:48:45.515,2559.31
2019-07-25 18:48:48.548,2932.01
2019-07-25 18:48:54.869,6249.18
2019-07-25 18:48:56.989,2013.97
2019-07-25 18:49:00.608,3516.99
2019-07-25 18:49:03.371,2689.02
2019-07-25 18:49:11.471,8005.56
2019-07-25 18:49:19.629,8073.36
2019-07-25 18:49:25.448,5724.38
2019-07-25 18:49:29.188,3654.83
2019-07-25 18:49:34.951,5667.83
2019-07-25 18:49:38.748,3697.98
2019-07-25 18:49:43.331,4513.86
2019-07-25 18:49:49.769,6345.3
2019-07-25 18:49:51.669,1823.03
2019-07-25 18:49:55.431,3679.75
2019-07-25 18:50:03.448,7889.74
2019-07-25 18:50:10.431,6913.86
2019-07-25 18:50:13.649,3129.39
2019-07-25 18:50:21.688,7891.06
2019-07-25 18:50:24.068,2290.44
2019-07-25 18:50:28.588,4429.44
2019-07-25 18:50:31.208,2535.66
2019-07-25 18:50:36.708,5410.98
2019-07-25 18:50:42.310,5519.85
2019-07-25 18:50:44.908,2499.21
2019-07-25 18:50:52.908,7908.07
2019-07-25 18:50:55.108,2124.94
2019-07-25 18:50:58.008,2800.21
2019-07-25 18:51:05.628,7495.61
2019-07-25 18:51:08.450,2712.64
2019-07-25 18:51:10.072,1528.23
2019-07-25 18:51:12.209,2042.53
2019-07-25 18:51:16.469,4167.42
2019-07-25 18:51:24.588,8006.22
2019-07-25 18:51:31.089,6428.42
2019-07-25 18:51:35.153,3961.54
2019-07-25 18:51:38.928,3662.99
2019-07-25 18:51:41.870,2870.85
2019-07-25 18:51:45.252,3299.73
2019-07-25 18:51:50.288,4945.03
2019-07-25 18:51:58.771,8394
2019-07-25 18:52:01.690,2808.75
2019-07-25 18:52:05.989,4201.8
2019-07-25 18:52:10.268,4146.66
2019-07-25 18:52:12.908,2536.83
2019-07-25 18:52:17.409,4437.74
2019-07-25 18:52:21.131,3625.61
2019-07-25 18:52:28.609,7378.74
2019-07-25 18:52:32.068,3361.82
2019-07-25 18:52:37.589,5430.43
2019-07-25 18:52:43.411,5745.83
2019-07-25 18:52:51.328,7808.61
2019-07-25 18:52:55.508,4107.47
2019-07-25 18:52:58.570,2968.66
2019-07-25 18:53:01.428,2745.81
2019-07-25 18:53:06.569,5071.58
2019-07-25 18:53:13.509,6854.29
2019-07-25 18:53:17.751,4135.96
2019-07-25 18:53:25.728,7878.88
2019-07-25 18:53:28.248,2442.86
2019-07-25 18:53:30.849,2517.53
2019-07-25 18:53:34.148,3175.97
2019-07-25 18:53:37.128,2907.78
2019-07-25 18:53:38.888,1659.89
2019-07-25 18:53:42.989,4031.51
2019-07-25 18:53:50.308,7199.65
2019-07-25 18:53:55.090,4699.24
2019-07-25 18:54:01.050,5857.03
2019-07-25 18:54:09.390,8248.5
2019-07-25 18:54:12.190,2713.68
2019-07-25 18:54:17.728,5456.1
2019-07-25 18:54:20.748,2907.5
2019-07-25 18:54:24.888,4052.72
2019-07-25 18:54:29.268,4300.41
2019-07-25 18:54:33.430,4097.86
2019-07-25 18:54:38.870,5347.73
2019-07-25 18:54:43.129,4172.93
2019-07-25 18:54:45.588,2367.38
2019-07-25 18:54:47.211,1556.9
2019-07-25 18:54:50.830,3535.29
2019-07-25 18:54:54.468,3542.49
2019-07-25 18:54:57.328,2771.08
2019-07-25 18:55:01.688,4278.66
2019-07-25 18:55:03.988,2233.94
2019-07-25 18:55:07.429,3358.46
2019-07-25 18:55:10.249,2723.06
2019-07-25 18:55:17.268,6897.6
2019-07-25 18:55:21.008,3641.9
2019-07-25 18:55:23.669,2599.3
2019-07-25 18:55:26.309,2542.5
2019-07-25 18:55:33.608,7194.45
2019-07-25 18:55:36.748,3041.35
2019-07-25 18:55:42.568,5731.29
2019-07-25 18:55:49.910,7284.15
2019-07-25 18:55:53.909,3896.38
2019-07-25 18:55:57.089,3100.7
2019-07-25 18:56:03.230,6043.75
2019-07-25 18:56:05.090,1758.19
2019-07-25 18:56:10.328,5132.45
2019-07-25 18:56:13.288,2849.42
2019-07-25 18:56:18.129,4758.4
2019-07-25 18:56:20.730,2262.51
2019-07-25 18:56:28.528,7692.57
2019-07-25 18:56:30.528,1809.79
2019-07-25 18:56:35.028,4410.22
2019-07-25 18:56:41.848,6739.37
2019-07-25 18:56:49.008,7070.5
2019-07-25 18:56:56.908,7820.69
2019-07-25 18:57:04.708,7721.12
2019-07-25 18:57:12.368,7565.56
2019-07-25 18:57:17.628,5038.67
2019-07-25 18:57:24.948,7247.52
2019-07-25 18:57:32.128,7070.9
2019-07-25 18:57:35.550,3339
2019-07-25 18:57:37.608,1940.88
2019-07-25 18:57:40.869,3197.4
2019-07-25 18:57:47.928,6940.02
2019-07-25 18:57:50.689,2683.01
2019-07-25 18:57:53.348,2570.42
2019-07-25 18:57:58.028,4567.26
2019-07-25 18:58:01.490,3390.52
2019-07-25 18:58:04.610,3013.74
2019-07-25 18:58:11.071,6384.55
2019-07-25 18:58:19.168,7999.65
2019-07-25 18:58:22.068,2790.56
2019-07-25 18:58:24.451,2307.94
2019-07-25 18:58:27.268,2724.95
2019-07-25 18:58:33.708,6360.68
2019-07-25 18:58:41.208,7434.98
2019-07-25 18:58:43.868,2575.49
2019-07-25 18:58:47.848,3901.26
2019-07-25 18:58:50.652,2724.62
2019-07-25 18:58:53.050,2312.7
2019-07-25 18:58:58.989,5822.2
2019-07-25 18:59:03.549,4480.24
2019-07-25 18:59:11.069,7430.95
2019-07-25 18:59:15.708,4539.81
2019-07-25 18:59:23.128,7342.29
2019-07-25 18:59:28.908,4896.73
2019-07-25 18:59:34.968,5838.85
2019-07-25 18:59:37.268,2191.11
2019-07-25 18:59:40.151,2802.7
2019-07-25 18:59:44.448,4192.62
2019-07-25 18:59:47.649,3131.66
2019-07-25 18:59:51.308,3562.07
2019-07-25 18:59:58.588,7187.18
2019-07-25 19:00:02.388,3710.85
2019-07-25 19:00:10.728,8254.62
2019-07-25 19:00:16.728,5931.57
2019-07-25 19:00:20.112,3299.04
2019-07-25 19:00:22.228,2040.58
2019-07-25 19:00:28.491,6175.84
2019-07-25 19:00:32.870,4291.31
2019-07-25 19:00:34.450,1487.29
2019-07-25 19:00:42.508,7965.87
2019-07-25 19:00:50.852,8206.79
2019-07-25 19:00:53.291,2351.73
2019-07-25 19:00:58.608,5195.09
2019-07-25 19:01:00.948,2163.43
2019-07-25 19:01:09.028,8009.89
2019-07-25 19:01:13.128,4002.16
2019-07-25 19:01:17.289,4091.86
2019-07-25 19:01:18.968,1564.78
2019-07-25 19:01:24.148,5080.69
2019-07-25 19:01:28.132,3904.78
2019-07-25 19:01:35.434,7217.82
2019-07-25 19:01:37.928,2364.96
2019-07-25 19:01:40.848,2832.93
2019-07-25 19:01:43.328,2365.94
2019-07-25 19:01:49.968,6526.85
2019-07-25 19:01:51.948,1889.29
2019-07-25 19:01:55.028,2987.49
2019-07-25 19:01:59.209,4104.42
2019-07-25 19:02:05.309,6014.27
2019-07-25 19:02:08.329,2943.3
2019-07-25 19:02:16.088,7663.78
2019-07-25 19:02:18.068,1905.89
2019-07-25 19:02:20.468,2289.77
2019-07-25 19:02:23.269,2737.88
2019-07-25 19:02:30.788,7412.37
2019-07-25 19:02:35.290,4429.21
2019-07-25 19:02:37.391,2019.48
2019-07-25 19:02:41.068,3569.01
2019-07-25 19:02:45.428,4249.18
2019-07-25 19:02:53.369,7821.05
2019-07-25 19:02:55.988,2518.98
2019-07-25 19:02:58.709,2636.07
2019-07-25 19:03:00.368,1547.66
2019-07-25 19:03:04.709,4278.48
2019-07-25 19:03:11.948,7119.88
2019-07-25 19:03:15.048,2998.32
2019-07-25 19:03:17.708,2568.44
2019-07-25 19:03:20.310,2533.98
2019-07-25 19:03:25.408,5004.3
2019-07-25 19:03:28.112,2634.87
2019-07-25 19:03:31.588,3386.3
2019-07-25 19:03:34.251,2577.98
2019-07-25 19:03:41.208,6834.82
2019-07-25 19:03:46.968,5678.66
2019-07-25 19:03:49.448,2373.75
2019-07-25 19:03:52.672,3153.8
2019-07-25 19:03:56.028,3255.59
2019-07-25 19:03:59.208,3095.87
2019-07-25 19:04:02.209,2917.99
2019-07-25 19:04:08.251,5942.71
2019-07-25 19:04:15.428,7033.13
2019-07-25 19:04:21.830,6339.11
2019-07-25 19:04:26.489,4565.55
2019-07-25 19:04:31.808,5219.55
2019-07-25 19:04:34.008,2110.58
2019-07-25 19:04:36.868,2782.06
2019-07-25 19:04:42.311,5352.51
2019-07-25 19:04:47.870,5407.63
2019-07-25 19:04:54.608,6622.17
2019-07-25 19:05:02.968,8246.84
2019-07-25 19:05:06.149,3095.52
2019-07-25 19:05:07.768,1497.93
2019-07-25 19:05:15.270,7421
2019-07-25 19:05:18.288,2917.72
2019-07-25 19:05:22.790,4420.41
2019-07-25 19:05:25.711,2825.48
2019-07-25 19:05:28.330,2519.14
2019-07-25 19:05:32.348,3925.17
2019-07-25 19:05:34.391,1978.04
2019-07-25 19:05:39.413,4926.63
2019-07-25 19:05:41.428,1924.24
2019-07-25 19:05:47.571,6060.32
2019-07-25 19:05:51.068,3366.34
2019-07-25 19:05:57.628,6465.07
2019-07-25 19:06:00.890,3192.08
2019-07-25 19:06:03.812,2837.39
2019-07-25 19:06:07.108,3179.88
2019-07-25 19:06:14.628,7427.97
2019-07-25 19:06:17.570,2856.95
2019-07-25 19:06:21.628,3963.91
2019-07-25 19:06:24.190,2479.07
2019-07-25 19:06:28.011,3732.42
2019-07-25 19:06:33.868,5756.58
2019-07-25 19:06:37.549,3556.53
2019-07-25 19:06:41.628,3968.74
2019-07-25 19:06:44.528,2806.41
2019-07-25 19:06:50.769,6154.82
2019-07-25 19:06:55.790,4931.8
2019-07-25 19:06:59.149,3276.34
2019-07-25 19:07:05.833,6597.82
2019-07-25 19:07:10.349,4422.63
2019-07-25 19:07:14.468,4007.55
2019-07-25 19:07:16.148,1603.45
2019-07-25 19:07:18.370,2137.24
2019-07-25 19:07:21.929,3477.92
2019-07-25 19:07:30.348,8320.57
2019-07-25 19:07:33.088,2659.97
2019-07-25 19:07:39.048,5866.09
2019-07-25 19:07:46.212,7076.37
2019-07-25 19:07:50.611,4315.39
2019-07-25 19:07:52.488,1794.75
2019-07-25 19:07:57.050,4451.79
2019-07-25 19:08:00.328,3175.09
2019-07-25 19:08:05.548,5128.8
2019-07-25 19:08:08.608,2976.84
2019-07-25 19:08:16.331,7638.25
2019-07-25 19:08:19.068,2594.74
2019-07-25 19:08:22.450,3319.14
2019-07-25 19:08:28.668,6125.52
2019-07-25 19:08:30.588,1832.91
2019-07-25 19:08:36.129,5458.81
2019-07-25 19:08:38.871,2638
2019-07-25 19:08:46.610,7640.17
2019-07-25 19:08:49.530,2819.38
2019-07-25 19:08:53.168,3538.44
2019-07-25 19:08:57.128,3834.43
2019-07-25 19:09:04.333,7147.75
2019-07-25 19:09:09.968,5549.58
2019-07-25 19:09:13.148,3098.82
2019-07-25 19:09:18.608,5388.64
2019-07-25 19:09:25.188,6471.51
2019-07-25 19:09:31.908,6650.08
2019-07-25 19:09:36.970,4975.89
2019-07-25 19:09:42.570,5516.87
2019-07-25 19:09:46.368,3685.17
2019-07-25 19:09:52.668,6216.78
2019-07-25 19:09:58.848,6093.77
2019-07-25 19:10:00.848,1906.36
2019-07-25 19:10:07.448,6489.02
2019-07-25 19:10:11.992,4479.33
2019-07-25 19:10:17.191,5083.27
2019-07-25 19:10:20.528,3247.3
2019-07-25 19:10:27.948,7253.79
2019-07-25 19:10:36.170,8166
2019-07-25 19:10:39.268,2982.43
2019-07-25 19:10:42.050,2702.7
2019-07-25 19:10:44.930,2800.58
2019-07-25 19:10:50.234,5217.45
2019-07-25 19:10:55.189,4869.29
2019-07-25 19:10:58.934,3640.59
2019-07-25 19:11:05.688,6644.86
2019-07-25 19:11:10.848,5059.64
2019-07-25 19:11:13.770,2856.86
2019-07-25 19:11:21.350,7445.88
2019-07-25 19:11:28.288,6853.17
2019-07-25 19:11:31.028,2642.37
2019-07-25 19:11:35.208,4023.56
2019-07-25 19:11:40.488,5139.52
2019-07-25 19:11:42.454,1898.11
2019-07-25 19:11:48.050,5491.95
2019-07-25 19:11:56.248,8091.44
2019-07-25 19:11:58.228,1895.02
2019-07-25 19:12:00.249,1951.47
2019-07-25 19:12:01.894,1536.4
2019-07-25 19:12:04.490,2493.41
2019-07-25 19:12:12.508,7919.09
2019-07-25 19:12:19.928,7319.23
2019-07-25 19:12:22.648,2607.05
2019-07-25 19:12:25.229,2518.14
2019-07-25 19:12:33.028,7707.7
2019-07-25 19:12:39.088,5970.12
2019-07-25 19:12:41.268,2097.63
2019-07-25 19:12:46.448,5075.1
2019-07-25 19:12:49.469,2930.23
2019-07-25 19:12:53.275,3727.49
2019-07-25 19:12:55.028,1646.65
2019-07-25 19:12:57.968,2847.94
2019-07-25 19:13:01.048,3000.18
2019-07-25 19:13:09.611,8463.12
2019-07-25 19:13:12.468,2750.3
2019-07-25 19:13:15.168,2560.67
2019-07-25 19:13:21.588,6332.95
2019-07-25 19:13:26.148,4474.58
2019-07-25 19:13:29.590,3338.13
2019-07-25 19:13:32.568,2885.92
2019-07-25 19:13:36.290,3659.96
2019-07-25 19:13:38.930,2556.75
2019-07-25 19:13:41.648,2617.72
2019-07-25 19:13:46.429,4713.8
2019-07-25 19:13:48.708,2172.79
2019-07-25 19:13:56.592,7807.27
2019-07-25 19:14:04.028,7336.64
2019-07-25 19:14:07.988,3867.37
2019-07-25 19:14:10.251,2190.98
2019-07-25 19:14:14.449,4115.92
2019-07-25 19:14:18.488,3941.08
2019-07-25 19:14:22.309,3748.17
2019-07-25 19:14:25.410,3016.86
2019-07-25 19:14:29.068,3553.4
2019-07-25 19:14:34.409,5261.74
2019-07-25 19:14:37.288,2779.6
2019-07-25 19:14:42.129,4707.63
2019-07-25 19:14:44.910,2692.25
2019-07-25 19:14:48.790,3795.26
2019-07-25 19:14:55.008,6100.44
2019-07-25 19:15:01.630,6553.64
2019-07-25 19:15:06.611,4897.51
2019-07-25 19:15:10.129,3432.13
2019-07-25 19:15:12.208,1952
2019-07-25 19:15:19.728,7440.06
2019-07-25 19:15:22.888,3078.6
2019-07-25 19:15:25.708,2581.31
2019-07-25 19:15:29.749,3947.75
2019-07-25 19:15:34.808,4961.05
2019-07-25 19:15:37.988,3081.45
2019-07-25 19:15:42.148,4006.32
2019-07-25 19:15:45.389,3155.19
2019-07-25 19:15:51.029,5544.56
2019-07-25 19:15:54.368,3233.81
2019-07-25 19:16:00.210,5769.57
2019-07-25 19:16:08.208,7901.53
2019-07-25 19:16:12.329,3998.36
2019-07-25 19:16:18.568,6094.32
2019-07-25 19:16:26.348,7697.48
2019-07-25 19:16:28.768,2319.92
2019-07-25 19:16:35.690,6858.47
2019-07-25 19:16:38.608,2804.34
2019-07-25 19:16:40.868,2161.46
2019-07-25 19:16:44.789,3853.47
2019-07-25 19:16:47.208,2318.76
2019-07-25 19:16:51.468,4178.16
2019-07-25 19:16:57.369,5835.55
2019-07-25 19:16:59.931,2464.95
2019-07-25 19:17:06.089,6059.06
2019-07-25 19:17:10.148,3959.32
2019-07-25 19:17:16.548,6302.39
2019-07-25 19:17:21.972,5361.6
2019-07-25 19:17:27.908,5829.73
2019-07-25 19:17:30.529,2546.1
2019-07-25 19:17:35.409,4799.86
2019-07-25 19:17:37.451,1956.71
2019-07-25 19:17:45.612,8076.32
2019-07-25 19:17:51.708,5997.44
2019-07-25 19:17:58.289,6514.04
2019-07-25 19:18:02.790,4420.57
2019-07-25 19:18:07.268,4384.03
2019-07-25 19:18:10.968,3590.34
2019-07-25 19:18:17.392,6336.74
2019-07-25 19:18:23.288,5793.96
2019-07-25 19:18:25.788,2426.32
2019-07-25 19:18:31.628,5729.1
2019-07-25 19:18:34.248,2526.48
2019-07-25 19:18:37.309,2990.18
2019-07-25 19:18:43.028,5562.57
2019-07-25 19:18:46.408,3304.09
2019-07-25 19:18:52.428,5911.6
2019-07-25 19:18:57.290,4783.86
2019-07-25 19:19:01.610,4237.57
2019-07-25 19:19:04.368,2642
2019-07-25 19:19:12.349,7910.72
2019-07-25 19:19:20.751,8311.73
2019-07-25 19:19:29.048,8196.26
2019-07-25 19:19:32.408,3267.04
2019-07-25 19:19:38.208,5700.32
2019-07-25 19:19:41.632,3346.97
2019-07-25 19:19:43.908,2159.01
2019-07-25 19:19:46.308,2306.67
2019-07-25 19:19:51.889,5517.03
2019-07-25 19:19:59.729,7753.09
2019-07-25 19:20:07.048,7215.69
2019-07-25 19:20:14.169,7055.49
2019-07-25 19:20:19.709,5331.33
2019-07-25 19:20:27.108,7306.56
2019-07-25 19:20:29.788,2600.01
2019-07-25 19:20:37.710,7839.74
2019-07-25 19:20:40.931,3132.31
2019-07-25 19:20:46.328,5305.34
2019-07-25 19:20:49.711,3316.03
2019-07-25 19:20:53.650,3845.15
2019-07-25 19:20:58.828,5096.57
2019-07-25 19:21:00.848,1927.37
2019-07-25 19:21:04.550,3605.66
2019-07-25 19:21:08.870,4227.98
2019-07-25 19:21:10.572,1589.27
2019-07-25 19:21:13.092,2417.14
2019-07-25 19:21:21.188,8012.56
2019-07-25 19:21:25.028,3732.86
2019-07-25 19:21:28.269,3174.77
2019-07-25 19:21:35.453,7042.91
2019-07-25 19:21:37.928,2378.68
2019-07-25 19:21:40.448,2411.94
2019-07-25 19:21:45.810,5295.83
2019-07-25 19:21:48.031,2146.21
2019-07-25 19:21:53.588,5463.04
2019-07-25 19:21:58.468,4798.73
2019-07-25 19:22:03.848,5296.49
2019-07-25 19:22:10.150,6243.62
2019-07-25 19:22:13.808,3561.86
2019-07-25 19:22:16.228,2344.44
2019-07-25 19:22:19.628,3301.03
2019-07-25 19:22:26.930,7235.41
2019-07-25 19:22:29.672,2626.19
2019-07-25 19:22:32.688,2908.16
2019-07-25 19:22:40.108,7344.1
2019-07-25 19:22:45.850,5666.54
2019-07-25 19:22:48.788,2843.69
2019-07-25 19:22:56.768,7901.54
2019-07-25 19:23:00.568,3713.53
2019-07-25 19:23:01.968,1314.16
2019-07-25 19:23:04.609,2572.5
2019-07-25 19:23:06.868,2175.15
2019-07-25 19:23:10.134,3177.66
2019-07-25 19:23:13.550,3321.39
2019-07-25 19:23:20.148,6494.41
2019-07-25 19:23:23.528,3299.03
2019-07-25 19:23:28.650,5060.9
2019-07-25 19:23:31.671,2913.86
2019-07-25 19:23:33.928,2160.39
2019-07-25 19:23:35.509,1497.87
2019-07-25 19:23:43.390,7797.83
2019-07-25 19:23:47.928,4462.41
2019-07-25 19:23:49.988,1948.46
2019-07-25 19:23:57.948,7873.3
2019-07-25 19:24:00.608,2558.86
2019-07-25 19:24:06.268,5575.2
2019-07-25 19:24:13.028,6669.29
2019-07-25 19:24:17.128,4021.06
2019-07-25 19:24:20.088,2860.29
2019-07-25 19:24:22.450,2258.85
2019-07-25 19:24:27.029,4476.6
2019-07-25 19:24:32.188,5065.88
2019-07-25 19:24:35.788,3504.03
2019-07-25 19:24:40.651,4706.23
2019-07-25 19:24:42.968,2135.54
2019-07-25 19:24:45.408,2356.21
2019-07-25 19:24:50.568,5040.01
2019-07-25 19:24:53.488,2813.42
2019-07-25 19:24:57.189,3639.5
2019-07-25 19:25:00.808,3508.41
2019-07-25 19:25:04.268,3358.28
2019-07-25 19:25:07.148,2784.93
2019-07-25 19:25:11.588,4351.03
2019-07-25 19:25:17.548,5882.47
2019-07-25 19:25:21.668,4048.37
2019-07-25 19:25:27.371,5615.81
