x,y,,,,,,
1,7515.3,,,,,,
2,2453.19,,,,,,
3,1580.29,,,,,,
4,3873.61,,,,,,
5,3189.27,,,,,,
6,2221.98,,,,,,
7,2027.21,,,,,,
8,1943.9,,,,,,
9,3839.81,,,,,,
10,5177.14,,,,,,
11,7642.16,,,,,,
12,3598.11,,,,,,
13,1891.83,,,,,,
14,2264.69,,,,,,
15,2129.66,,,,,,
16,2083.05,,,,,,
17,2800.74,,,,,,
18,5584.22,,,,,,
19,3588.51,,,,,,
20,3988.7,,,,,,
21,4646.86,,,,,,
22,3210.8,,,,,,
23,6957.92,,,,,,
24,2489.86,,,,,,
25,3868.07,,,,,,
26,3198.94,,,,,,
27,1951.28,,,,,,
28,1551.76,,,,,,
29,5013.01,,,,,,
30,2152.83,,,,,,
31,3393.94,,,,,,
32,2528.72,,,,,,
33,6697.23,,,,,,
34,3181.03,,,,,,
35,4746.77,,,,,,
36,2194.3,,,,,,
37,5921.65,,,,,,
38,4469.95,,,,,,
39,3025.94,,,,,,
40,4212.62,,,,,,
41,7069.21,,,,,,
42,7643.49,,,,,,
43,2837.2,,,,,,
44,5649.72,,,,,,
45,2374.2,,,,,,
46,2967,,,,,,
47,3685.67,,,,,,
48,6073.64,,,,,,
49,2406.65,,,,,,
50,2541.07,,,,,,
51,6174.16,,,,,,
52,5650.66,,,,,,
53,8075.03,,,,,,
54,3333.29,,,,,,
55,7189.59,,,,,,
56,5752.99,,,,,,
57,3620.99,,,,,,
58,5500.16,,,,,,
59,5047.57,,,,,,
60,6439.59,,,,,,
61,2776.11,,,,,,
62,2940.08,,,,,,
63,4208.2,,,,,,
64,3872.5,,,,,,
65,3361.99,,,,,,
66,3977.8,,,,,,
67,4411.69,,,,,,
68,3090.66,,,,,,
69,3899.51,,,,,,
70,2952.42,,,,,,
71,3392.52,,,,,,
72,2394.43,,,,,,
73,5825.89,,,,,,
74,1892.09,,,,,,
75,3311.58,,,,,,
76,5017.83,,,,,,
77,3080.9,,,,,,
78,8007.52,,,,,,
79,4000.64,,,,,,
80,7748.78,,,,,,
81,2804.28,,,,,,
82,2820.44,,,,,,
83,6198.54,,,,,,
84,4902.83,,,,,,
85,6077.57,,,,,,
86,5594.46,,,,,,
87,2814.92,,,,,,
88,3973.84,,,,,,
89,2029.8,,,,,,
90,6532.67,,,,,,
91,2878.2,,,,,,
92,4956.73,,,,,,
93,2759.31,,,,,,
94,4674.61,,,,,,
95,6674.36,,,,,,
96,1644.07,,,,,,
97,5599.73,,,,,,
98,2498.82,,,,,,
99,2745.28,,,,,,
100,3313.12,,,,,,
101,3100.77,,,,,,
102,4968.32,,,,,,
103,2615,,,,,,
104,2816.26,,,,,,
105,3071.39,,,,,,
106,2430.11,,,,,,
107,1729.64,,,,,,
108,5651.97,,,,,,
109,5398.13,,,,,,
110,3671.54,,,,,,
111,4359.55,,,,,,
112,2435.39,,,,,,
113,2987.19,,,,,,
114,5507.66,,,,,,
115,2793.09,,,,,,
116,3938.15,,,,,,
117,5175.89,,,,,,
118,6509.47,,,,,,
119,2793.52,,,,,,
120,7400.63,,,,,,
121,2439.99,,,,,,
122,4600.16,,,,,,
123,2291.92,,,,,,
124,4243.7,,,,,,
125,5235.74,,,,,,
126,2432.65,,,,,,
127,5047.72,,,,,,
128,2592.81,,,,,,
129,2509.04,,,,,,
130,2655.62,,,,,,
131,6226.6,,,,,,
132,2443.22,,,,,,
133,2257.77,,,,,,
134,1442.48,,,,,,
135,6409.43,,,,,,
136,3537.14,,,,,,
137,3545.78,,,,,,
138,2493.08,,,,,,
139,6200.65,,,,,,
140,4855.01,,,,,,
141,3358.78,,,,,,
142,3079.17,,,,,,
143,6622.35,,,,,,
144,4127.16,,,,,,
145,2613.37,,,,,,
146,5671.7,,,,,,
147,5771.81,,,,,,
148,5309.09,,,,,,
149,4698.74,,,,,,
150,2817.74,,,,,,
151,3637.07,,,,,,
152,5027.61,,,,,,
153,1521.39,,,,,,
154,4948.75,,,,,,
155,4134.71,,,,,,
156,4140.57,,,,,,
157,2775.16,,,,,,
158,2232.73,,,,,,
159,6681.92,,,,,,
160,5088.87,,,,,,
161,2535.52,,,,,,
162,2434.19,,,,,,
163,2499.22,,,,,,
164,2832.15,,,,,,
165,6017.77,,,,,,
166,2605.94,,,,,,
167,4092.69,,,,,,
168,1907.93,,,,,,
169,2527.51,,,,,,
170,2501.46,,,,,,
171,4134.12,,,,,,
172,2296.48,,,,,,
173,5943.2,,,,,,
174,2381.21,,,,,,
175,2414.27,,,,,,
176,4090.16,,,,,,
177,5304.68,,,,,,
178,3212.98,,,,,,
179,7420.2,,,,,,
180,1484.57,,,,,,
181,7091.62,,,,,,
182,5256.14,,,,,,
183,2494.16,,,,,,
184,4612.14,,,,,,
185,7324.75,,,,,,
186,1928.03,,,,,,
187,7117.37,,,,,,
188,2175.85,,,,,,
189,3928.25,,,,,,
190,3739.77,,,,,,
191,4933.35,,,,,,
192,7759.11,,,,,,
193,2953.43,,,,,,
194,5727.69,,,,,,
195,1843.51,,,,,,
196,3185.66,,,,,,
197,2031.63,,,,,,
198,1465.49,,,,,,
199,3209.23,,,,,,
200,1849.84,,,,,,
201,1761.64,,,,,,
202,2100.14,,,,,,
203,2724.37,,,,,,
204,1595.3,,,,,,
205,3170.78,,,,,,
206,3740.88,,,,,,
207,2254.8,,,,,,
208,2498.62,,,,,,
209,1607.87,,,,,,
210,7452.95,,,,,,
211,5635.23,,,,,,
212,4114.46,,,,,,
213,2029.23,,,,,,
214,2215.84,,,,,,
215,3799.37,,,,,,
216,4808.72,,,,,,
217,5128,,,,,,
218,1563.31,,,,,,
219,1992.58,,,,,,
220,1844.06,,,,,,
221,2320.62,,,,,,
222,6770.73,,,,,,
223,3711.32,,,,,,
224,5650.9,,,,,,
225,2494.35,,,,,,
226,1757.59,,,,,,
227,3774.38,,,,,,
228,4356.21,,,,,,
229,2394.1,,,,,,
230,2701.47,,,,,,
231,3609.96,,,,,,
232,3160.37,,,,,,
233,2652.75,,,,,,
234,4116.59,,,,,,
235,4998.13,,,,,,
236,1944.78,,,,,,
237,1752.72,,,,,,
238,6412.91,,,,,,
239,7472.34,,,,,,
240,3579.12,,,,,,
241,2934.64,,,,,,
242,5011.55,,,,,,
243,2726.24,,,,,,
244,2236.62,,,,,,
245,1853.19,,,,,,
246,7418.61,,,,,,
247,3204.55,,,,,,
248,7546.94,,,,,,
249,6127.88,,,,,,
250,3840.38,,,,,,
251,1446.3,,,,,,
252,4461.37,,,,,,
253,2272.51,,,,,,
254,3657.97,,,,,,
255,2617.28,,,,,,
256,6435.87,,,,,,
257,2210.71,,,,,,
258,4748.41,,,,,,
259,5739.1,,,,,,
260,3489.76,,,,,,
261,7307.83,,,,,,
262,3554.72,,,,,,
263,6215.62,,,,,,
264,2788.46,,,,,,
265,5796.11,,,,,,
266,2629.56,,,,,,
267,3538.16,,,,,,
268,2073.7,,,,,,
269,3362.47,,,,,,
270,6413.85,,,,,,
271,6853.69,,,,,,
272,5610.73,,,,,,
273,3928.26,,,,,,
274,3632.48,,,,,,
275,5376.1,,,,,,
276,2628.33,,,,,,
277,5934.57,,,,,,
278,4098.87,,,,,,
279,4779.45,,,,,,
280,3295.24,,,,,,
281,8273.39,,,,,,
282,3621.58,,,,,,
283,2302.67,,,,,,
284,3029.38,,,,,,
285,2659.63,,,,,,
286,5541.16,,,,,,
287,3443.38,,,,,,
288,6607.14,,,,,,
289,4341.92,,,,,,
290,4237.26,,,,,,
291,7593.48,,,,,,
292,4400.24,,,,,,
293,3171.03,,,,,,
294,3968.68,,,,,,
295,4289.09,,,,,,
296,5935.14,,,,,,
297,5052.64,,,,,,
298,1905.45,,,,,,
299,6320.01,,,,,,
300,5861.3,,,,,,
301,6368.96,,,,,,
302,3714.06,,,,,,
303,4553.12,,,,,,
304,2671.25,,,,,,
305,4497.01,,,,,,
306,3115.35,,,,,,
307,1892.63,,,,,,
308,4960.27,,,,,,
309,4037.33,,,,,,
310,3109.54,,,,,,
311,3813.74,,,,,,
312,2372.31,,,,,,
313,2853.26,,,,,,
314,4484.12,,,,,,
315,1470.93,,,,,,
316,6437.81,,,,,,
317,2950.84,,,,,,
318,2288.82,,,,,,
319,3293.63,,,,,,
320,3125.18,,,,,,
321,2095.47,,,,,,
322,3672.8,,,,,,
323,2594.77,,,,,,
324,2499.84,,,,,,
325,1753.54,,,,,,
326,3132.62,,,,,,
327,4010.66,,,,,,
328,2335.1,,,,,,
329,1954.51,,,,,,
330,3036.97,,,,,,
331,2134.38,,,,,,
332,2876.39,,,,,,
333,4495.12,,,,,,
334,4580.77,,,,,,
335,4123.07,,,,,,
336,2362.21,,,,,,
337,7187.21,,,,,,
338,5066.44,,,,,,
339,2873.9,,,,,,
340,4217.56,,,,,,
341,4820.71,,,,,,
342,4738.39,,,,,,
343,4196,,,,,,
344,7595.72,,,,,,
345,4955.69,,,,,,
346,6419.08,,,,,,
347,4877.44,,,,,,
348,4121.19,,,,,,
349,5893.29,,,,,,
350,1498.14,,,,,,
351,2992.92,,,,,,
352,3140.32,,,,,,
353,3336.66,,,,,,
354,2534.8,,,,,,
355,5173.53,,,,,,
356,7598.7,,,,,,
357,3013.8,,,,,,
358,4917.89,,,,,,
359,4185.14,,,,,,
360,6048.9,,,,,,
361,5553.93,,,,,,
362,6115.22,,,,,,
363,3318.19,,,,,,
364,5575.31,,,,,,
365,2203.22,,,,,,
366,1540.56,,,,,,
367,4945.55,,,,,,
368,2583.47,,,,,,
369,1935.11,,,,,,
370,5854.15,,,,,,
371,1932.3,,,,,,
372,3655.28,,,,,,
373,7274.55,,,,,,
374,6136.31,,,,,,
375,4886.41,,,,,,
376,2973.74,,,,,,
377,2502.39,,,,,,
378,5445.71,,,,,,
379,4373.31,,,,,,
380,5702.41,,,,,,
381,2709.15,,,,,,
382,3090,,,,,,
383,2035.84,,,,,,
384,3439.35,,,,,,
385,2912.99,,,,,,
386,3364.48,,,,,,
387,2189.52,,,,,,
388,5511.83,,,,,,
389,5671.27,,,,,,
390,4375.83,,,,,,
391,5812.55,,,,,,
392,3171.85,,,,,,
393,6297.43,,,,,,
394,2614.95,,,,,,
395,2832.22,,,,,,
396,1497.96,,,,,,
397,3885.32,,,,,,
398,3314.88,,,,,,
399,2559.76,,,,,,
400,6612.97,,,,,,
401,5775.9,,,,,,
402,3069.42,,,,,,
403,5340.97,,,,,,
404,6315.31,,,,,,
405,3276.74,,,,,,
406,1638.78,,,,,,
407,2928.33,,,,,,
408,3972.86,,,,,,
409,8096.07,,,,,,
410,5664.1,,,,,,
411,3992.08,,,,,,
412,1716.57,,,,,,
413,2671.54,,,,,,
414,3032.56,,,,,,
415,1899.97,,,,,,
416,3460.36,,,,,,
417,3432.27,,,,,,
418,4161.64,,,,,,
419,7334.35,,,,,,
420,7034.08,,,,,,
421,5353.75,,,,,,
422,2032.97,,,,,,
423,2552.29,,,,,,
424,2452.52,,,,,,
425,5366.04,,,,,,
426,3475.65,,,,,,
427,7229.41,,,,,,
428,4490.52,,,,,,
429,4050.56,,,,,,
430,7755.63,,,,,,
431,4136.15,,,,,,
432,1696.04,,,,,,
433,5572.84,,,,,,
434,7615.22,,,,,,
435,3032.4,,,,,,
436,2436.28,,,,,,
437,5777.88,,,,,,
438,2701.34,,,,,,
439,3279.04,,,,,,
440,5723.16,,,,,,
441,2467.57,,,,,,
442,4560.36,,,,,,
443,7528.91,,,,,,
444,7481.56,,,,,,
445,3474.65,,,,,,
446,3141.88,,,,,,
447,2552.59,,,,,,
448,2664.41,,,,,,
449,3360.08,,,,,,
450,7354.63,,,,,,
451,3772,,,,,,
452,3130.22,,,,,,
453,6831.56,,,,,,
454,3151.85,,,,,,
455,6060.4,,,,,,
456,2614.81,,,,,,
457,3231.07,,,,,,
458,5429.98,,,,,,
459,2474.13,,,,,,
460,2537.25,,,,,,
461,6444.56,,,,,,
462,1735.41,,,,,,
463,3563.04,,,,,,
464,6474.5,,,,,,
465,2326.46,,,,,,
466,3844.93,,,,,,
467,2250.08,,,,,,
468,3265.93,,,,,,
469,1907.69,,,,,,
470,5439.26,,,,,,
471,2363.61,,,,,,
472,5701.81,,,,,,
473,3562.43,,,,,,
474,4778.92,,,,,,
475,5650.82,,,,,,
476,2306.9,,,,,,
477,2131.89,,,,,,
478,3615.95,,,,,,
479,3710.43,,,,,,
480,7750.02,,,,,,
481,5439.72,,,,,,
482,2953.91,,,,,,
483,4790.22,,,,,,
484,7952.91,,,,,,
485,4736.93,,,,,,
486,5474.59,,,,,,
487,5126.59,,,,,,
488,6748.01,,,,,,
489,5649.36,,,,,,
490,7196.9,,,,,,
491,7595.79,,,,,,
492,5449.18,,,,,,
493,6153.9,,,,,,
494,7591.7,,,,,,
495,4092.6,,,,,,
496,5787.66,,,,,,
497,4648.81,,,,,,
498,3317.34,,,,,,
499,4512.04,,,,,,
500,7031.32,,,,,,
501,6179.59,,,,,,
502,5455.16,,,,,,
503,7583.09,,,,,,
504,2531.27,,,,,,
505,3084.4,,,,,,
506,1920.13,,,,,,
507,4208.49,,,,,,
508,1918.62,,,,,,
509,2711.85,,,,,,
510,2799.87,,,,,,
511,1425.76,,,,,,
512,1894.9,,,,,,
513,7424.86,,,,,,
514,2597.03,,,,,,
515,2939.98,,,,,,
516,4922.7,,,,,,
517,8330.75,,,,,,
518,1811.56,,,,,,
519,7856.34,,,,,,
520,7477.83,,,,,,
521,7976.79,,,,,,
522,2909.74,,,,,,
523,5860.74,,,,,,
524,2762.18,,,,,,
525,4760.87,,,,,,
526,5978.96,,,,,,
527,5618.51,,,,,,
528,6739.69,,,,,,
529,4092.52,,,,,,
530,1834.62,,,,,,
531,3046.71,,,,,,
532,4539.45,,,,,,
533,2054.93,,,,,,
534,3559,,,,,,
535,3240.91,,,,,,
536,3577.3,,,,,,
537,2751.44,,,,,,
538,1338.65,,,,,,
539,4831.12,,,,,,
540,5694.86,,,,,,
541,3218.9,,,,,,
542,1993.31,,,,,,
543,3873.85,,,,,,
544,3470.48,,,,,,
545,1794.83,,,,,,
546,4674.38,,,,,,
547,3625.65,,,,,,
548,2426.19,,,,,,
549,2829.01,,,,,,
550,2329.58,,,,,,
551,4139.87,,,,,,
552,3845.97,,,,,,
553,4856.63,,,,,,
554,3344.67,,,,,,
555,3490.73,,,,,,
556,5718.24,,,,,,
557,3171.25,,,,,,
558,2280.29,,,,,,
559,6034.94,,,,,,
560,7185.88,,,,,,
561,4049.65,,,,,,
562,2437.58,,,,,,
563,4054.88,,,,,,
564,6400.4,,,,,,
565,5328.27,,,,,,
566,4088.69,,,,,,
567,5039.91,,,,,,
568,7430.19,,,,,,
569,4988.71,,,,,,
570,2499.78,,,,,,
571,3359.9,,,,,,
572,1765.45,,,,,,
573,2546.71,,,,,,
574,4034.52,,,,,,
575,6542.44,,,,,,
576,3017.01,,,,,,
577,3877.02,,,,,,
578,1607.21,,,,,,
579,5136.13,,,,,,
580,3807.73,,,,,,
581,4200.03,,,,,,
582,5807.22,,,,,,
583,5323.19,,,,,,
584,3256.18,,,,,,
585,5652.68,,,,,,
586,2089.32,,,,,,
587,4677.05,,,,,,
588,2864.13,,,,,,
589,6479.68,,,,,,
590,3535.58,,,,,,
591,1717.33,,,,,,
592,2635.05,,,,,,
593,2571.01,,,,,,
594,2717.12,,,,,,
595,2949.59,,,,,,
596,3687.73,,,,,,
597,2253.32,,,,,,
598,7367.24,,,,,,
599,4226.22,,,,,,
600,4623.42,,,,,,
601,2942.84,,,,,,
602,4386.99,,,,,,
603,2170.96,,,,,,
604,2153.05,,,,,,
605,1634.01,,,,,,
606,3843.7,,,,,,
607,1629.97,,,,,,
608,2617.91,,,,,,
609,4909.56,,,,,,
610,3131.08,,,,,,
611,2356.84,,,,,,
612,2084.98,,,,,,
613,2248.07,,,,,,
614,5827.36,,,,,,
615,5465.83,,,,,,
616,3304.64,,,,,,
617,2794.24,,,,,,
618,6442.27,,,,,,
619,6086.54,,,,,,
620,3298.41,,,,,,
621,8052.55,,,,,,
622,7394.84,,,,,,
623,2744.18,,,,,,
624,2066.19,,,,,,
625,3673.4,,,,,,
626,3562.55,,,,,,
627,7500.95,,,,,,
628,2508.54,,,,,,
629,5739.86,,,,,,
630,6804.7,,,,,,
631,6832.5,,,,,,
632,3659.68,,,,,,
633,2275.94,,,,,,
634,3409.92,,,,,,
635,2771.06,,,,,,
636,6513.27,,,,,,
637,6056.14,,,,,,
638,4185.98,,,,,,
639,6234.74,,,,,,
640,5629.29,,,,,,
641,7630.56,,,,,,
642,3023.09,,,,,,
643,2594.11,,,,,,
644,5239.5,,,,,,
645,2354.99,,,,,,
646,3231.1,,,,,,
647,5010.73,,,,,,
648,3953.1,,,,,,
649,4792.04,,,,,,
650,2007.93,,,,,,
651,5880.89,,,,,,
652,5291.6,,,,,,
653,3046.03,,,,,,
654,4730.76,,,,,,
655,4347.51,,,,,,
656,2305.22,,,,,,
657,5267.16,,,,,,
658,5721.38,,,,,,
659,6813.15,,,,,,
660,1637.19,,,,,,
661,4776.46,,,,,,
662,6859.14,,,,,,
663,3871.96,,,,,,
664,2374.54,,,,,,
665,5465.31,,,,,,
666,2661.75,,,,,,
667,3491.27,,,,,,
668,1665.55,,,,,,
669,3212.29,,,,,,
670,2391.32,,,,,,
671,3540.02,,,,,,
672,8238.98,,,,,,
673,2793.34,,,,,,
674,2552.25,,,,,,
675,6122.3,,,,,,
676,1503.89,,,,,,
677,3489.5,,,,,,
678,4425.91,,,,,,
679,5556.14,,,,,,
680,7569.43,,,,,,
681,6982.9,,,,,,
682,7884.01,,,,,,
683,2874.52,,,,,,
684,3329.2,,,,,,
685,2426.17,,,,,,
686,3622.13,,,,,,
687,4730.3,,,,,,
688,4560.62,,,,,,
689,1912.69,,,,,,
690,6598.96,,,,,,
691,5790.69,,,,,,
692,3359,,,,,,
693,2736.95,,,,,,
694,2221.22,,,,,,
695,2546.24,,,,,,
696,3031.37,,,,,,
697,3170.07,,,,,,
698,5814.82,,,,,,
699,5145.12,,,,,,
700,4305.14,,,,,,
701,6741.35,,,,,,
702,4953.16,,,,,,
703,5051.12,,,,,,
704,5105.07,,,,,,
705,2832.2,,,,,,
706,7141.19,,,,,,
707,5656.17,,,,,,
708,4088.27,,,,,,
709,7065.87,,,,,,
710,3690.52,,,,,,
711,3963.24,,,,,,
712,3935.17,,,,,,
713,3865.64,,,,,,
714,2095.48,,,,,,
715,3908.65,,,,,,
716,2433.59,,,,,,
717,7512.32,,,,,,
718,2725.26,,,,,,
719,4305.67,,,,,,
720,2455.75,,,,,,
721,4060.69,,,,,,
722,5063.97,,,,,,
723,5131.25,,,,,,
724,7315.01,,,,,,
725,4233.22,,,,,,
726,3495.89,,,,,,
727,2331.4,,,,,,
728,4399.05,,,,,,
729,5262.68,,,,,,
730,4251.57,,,,,,
731,5516.3,,,,,,
732,2710.02,,,,,,
733,2641.65,,,,,,
734,6030.52,,,,,,
735,3400.64,,,,,,
736,1432.16,,,,,,
737,7434.41,,,,,,
738,2928.77,,,,,,
739,2130.01,,,,,,
740,3688.63,,,,,,
741,7559.66,,,,,,
742,4673.2,,,,,,
743,7877.39,,,,,,
744,6063.75,,,,,,
745,5597.69,,,,,,
746,3098.48,,,,,,
747,3476.07,,,,,,
748,1938.77,,,,,,
749,2391.29,,,,,,
750,3412.56,,,,,,
751,5939.13,,,,,,
752,2865.82,,,,,,
753,5851.56,,,,,,
754,1793.24,,,,,,
755,3036.02,,,,,,
756,3369.42,,,,,,
757,3994.87,,,,,,
758,5532.92,,,,,,
759,5185.23,,,,,,
760,7201.88,,,,,,
761,3015.99,,,,,,
762,3769.42,,,,,,
763,7994.04,,,,,,
764,2243.65,,,,,,
765,4201.7,,,,,,
766,3522.44,,,,,,
767,2898.85,,,,,,
768,3606.48,,,,,,
769,6514.08,,,,,,
770,6933.37,,,,,,
771,3282.68,,,,,,
772,4103.54,,,,,,
773,2857.5,,,,,,
774,2782.63,,,,,,
775,1811.91,,,,,,
776,5178.62,,,,,,
777,1653.62,,,,,,
778,2894.28,,,,,,
779,5237.11,,,,,,
780,4198.75,,,,,,
781,2444.59,,,,,,
782,6584.46,,,,,,
783,5156.32,,,,,,
784,4928.71,,,,,,
785,8357.32,,,,,,
786,5873.55,,,,,,
787,4938.27,,,,,,
788,3270.98,,,,,,
789,7488.08,,,,,,
790,2022.91,,,,,,
791,2388.4,,,,,,
792,4782.72,,,,,,
793,4749.66,,,,,,
794,2950.24,,,,,,
795,2073.25,,,,,,
796,5727.05,,,,,,
797,1499.61,,,,,,
798,2299.01,,,,,,
799,3702.11,,,,,,
800,2546.99,,,,,,
801,7219,,,,,,
802,1899.32,,,,,,
803,3191.05,,,,,,
804,3916.78,,,,,,
805,3974.74,,,,,,
806,1648.9,,,,,,
807,5560.43,,,,,,
808,2204.61,,,,,,
809,2754.1,,,,,,
810,1852.53,,,,,,
811,5496.68,,,,,,
812,3357.77,,,,,,
813,6431.86,,,,,,
814,6771.16,,,,,,
815,3372.97,,,,,,
816,2764.16,,,,,,
817,3752.69,,,,,,
818,4012.2,,,,,,
819,3730.44,,,,,,
820,2831.12,,,,,,
821,2101.97,,,,,,
822,2790,,,,,,
823,2757.69,,,,,,
824,5840.97,,,,,,
825,2348.6,,,,,,
826,2876.78,,,,,,
827,2778.9,,,,,,
828,5120.34,,,,,,
829,2617.35,,,,,,
830,2118.74,,,,,,
831,6334.82,,,,,,
832,2678.18,,,,,,
833,4630.21,,,,,,
834,2506.62,,,,,,
835,3113.88,,,,,,
836,5527.09,,,,,,
837,2617.89,,,,,,
838,2881.16,,,,,,
839,4650.44,,,,,,
840,3657.39,,,,,,
841,6764.68,,,,,,
842,4594.2,,,,,,
843,4513.76,,,,,,
844,2171.09,,,,,,
845,3522.75,,,,,,
846,6290.75,,,,,,
847,4311.63,,,,,,
848,4191.89,,,,,,
849,2736.34,,,,,,
850,1704.92,,,,,,
851,4278.99,,,,,,
852,2607.81,,,,,,
853,2430.71,,,,,,
854,4499.72,,,,,,
855,2556.37,,,,,,
856,2535.56,,,,,,
857,2598.28,,,,,,
858,3422.16,,,,,,
859,4115.41,,,,,,
860,2787.91,,,,,,
861,5909.88,,,,,,
862,8215.44,,,,,,
863,2673.04,,,,,,
864,7253.07,,,,,,
865,3388.93,,,,,,
866,3046.04,,,,,,
867,2094.3,,,,,,
868,2776.37,,,,,,
869,2681.16,,,,,,
870,3033.21,,,,,,
871,4059.1,,,,,,
872,2218.21,,,,,,
873,2876.01,,,,,,
874,5311.98,,,,,,
875,6046.54,,,,,,
876,1545.14,,,,,,
877,4091.29,,,,,,
878,4095.77,,,,,,
879,3686.74,,,,,,
880,8152.3,,,,,,
881,5411.8,,,,,,
882,4270.05,,,,,,
883,3200.65,,,,,,
884,5571.55,,,,,,
885,2807.5,,,,,,
886,3194.72,,,,,,
887,3906.21,,,,,,
888,7012.37,,,,,,
889,6395.21,,,,,,
890,4837.79,,,,,,
891,3293.42,,,,,,
892,3398.42,,,,,,
893,2452.78,,,,,,
894,5135.64,,,,,,
895,3463.12,,,,,,
896,2251.88,,,,,,
897,2355.63,,,,,,
898,7233.22,,,,,,
899,2411.52,,,,,,
900,3762.27,,,,,,
901,5036.98,,,,,,
902,1538.07,,,,,,
903,3899.22,,,,,,
904,3360.52,,,,,,
905,2851.6,,,,,,
906,1881.86,,,,,,
907,3092.87,,,,,,
908,3191.73,,,,,,
909,3479.35,,,,,,
910,2669.79,,,,,,
911,4811.05,,,,,,
912,4735.76,,,,,,
913,4850.2,,,,,,
914,4117.16,,,,,,
915,6389.27,,,,,,
916,7693.44,,,,,,
917,8367.01,,,,,,
918,5799.31,,,,,,
919,2616.84,,,,,,
920,8009.89,,,,,,
921,3499.31,,,,,,
922,2877.49,,,,,,
923,2959.5,,,,,,
924,6146.26,,,,,,
925,1840.67,,,,,,
926,7716.18,,,,,,
927,2487.62,,,,,,
928,5337.41,,,,,,
929,4485.87,,,,,,
930,2739.5,,,,,,
931,6516.74,,,,,,
932,3460.14,,,,,,
933,4514.56,,,,,,
934,5226.64,,,,,,
935,5656.49,,,,,,
936,8329.81,,,,,,
937,3199.1,,,,,,
938,3888.9,,,,,,
939,1650.74,,,,,,
940,2902.22,,,,,,
941,5766.96,,,,,,
942,2999.02,,,,,,
943,3072.09,,,,,,
944,6863.87,,,,,,
945,4732.07,,,,,,
946,2315.16,,,,,,
947,7618.85,,,,,,
948,5176.54,,,,,,
949,4966.37,,,,,,
950,2152.31,,,,,,
951,3014.15,,,,,,
952,2515.65,,,,,,
953,2136.38,,,,,,
954,7102.38,,,,,,
955,5820.46,,,,,,
956,4316.66,,,,,,
957,3548.15,,,,,,
958,2799.45,,,,,,
959,5197.62,,,,,,
960,5218.47,,,,,,
961,2418.85,,,,,,
962,5619.39,,,,,,
963,4961.75,,,,,,
964,5796.11,,,,,,
965,2535.95,,,,,,
966,3649.15,,,,,,
967,3264.69,,,,,,
968,3912.07,,,,,,
969,2061.96,,,,,,
970,2563.48,,,,,,
971,2319.25,,,,,,
972,2347.84,,,,,,
973,6686.22,,,,,,
974,1628.05,,,,,,
975,2148.48,,,,,,
976,2409.46,,,,,,
977,4881.58,,,,,,
978,5419.95,,,,,,
979,6655.56,,,,,,
980,2695.02,,,,,,
981,3071.87,,,,,,
982,6620.96,,,,,,
983,3849.63,,,,,,
984,2414.37,,,,,,
985,3114.14,,,,,,
986,2306.21,,,,,,
987,2015.03,,,,,,
988,7004.07,,,,,,
989,3743.4,,,,,,
990,1831.21,,,,,,
991,2979.51,,,,,,
992,8295.2,,,,,,
993,3217.52,,,,,,
994,2733.21,,,,,,
995,2938.41,,,,,,
996,2985,,,,,,
997,3269.24,,,,,,
998,6568.77,,,,,,
999,7208.77,,,,,,
1000,1735.18,,,,,,