x,Y
1,11372.34
2,7370.31
3,7215.61
4,7211.63
5,7149.27
6,7141.04
7,7128.94
8,7048.92
9,7031.84
10,7029.77
11,7011.78
12,7010.95
13,7010.13
14,7007.26
15,7002.9
16,7002.25
17,7001.41
18,6999.96
19,6995.52
20,6994.8
21,6994.35
22,6993.6
23,6991.61
24,6991.43
25,6991.02
26,6989.6
27,6988.43
28,6988.08
29,6987.82
30,6987.64
31,6984.58
32,6983.55
33,6983.32
34,6981.78
35,6980.22
36,6979.99
37,6979.42
38,6976.33
39,6975
40,6974.39
41,6972.4
42,6970.57
43,6969.21
44,6967.73
45,6967.2
46,6965.04
47,6965.02
48,6965.02
49,6964.47
50,6963.85
51,6962.09
52,6961.63
53,6959.16
54,6959.09
55,6958.98
56,6957.62
57,6957.48
58,6954.96
59,6954.66
60,6954.16
61,6954.11
62,6953.48
63,6953.48
64,6952.13
65,6951.62
66,6951.55
67,6951.08
68,6950.89
69,6950.63
70,6950.26
71,6949.66
72,6948.02
73,6946.96
74,6946.58
75,6946.58
76,6946.33
77,6946.31
78,6945.61
79,6945.03
80,6944.01
81,6943.8
82,6942.13
83,6941.81
84,6941.49
85,6941
86,6940.62
87,6940.51
88,6940.02
89,6939.72
90,6939.46
91,6938.68
92,6938.63
93,6938.59
94,6938.27
95,6936.55
96,6936.52
97,6936.06
98,6935.96
99,6935.78
100,6935.13
101,6934.44
102,6933.72
103,6933.62
104,6933.62
105,6933.61
106,6932.94
107,6932.76
108,6932.7
109,6931.68
110,6931.02
111,6931
112,6930.32
113,6929.83
114,6929.29
115,6928.31
116,6928.3
117,6928.18
118,6928.09
119,6928.08
120,6927.58
121,6927.19
122,6927.03
123,6927
124,6926.56
125,6926.2
126,6924.9
127,6924.87
128,6924.7
129,6924.62
130,6924.5
131,6924.35
132,6924.34
133,6924.2
134,6923.24
135,6923.22
136,6921.56
137,6920.68
138,6920.25
139,6919.41
140,6919.22
141,6918.55
142,6918.17
143,6917.48
144,6916.53
145,6916.4
146,6916.12
147,6915.42
148,6914.21
149,6914.11
150,6913.98
151,6913.38
152,6913.19
153,6913.04
154,6912.84
155,6911.16
156,6910.37
157,6910.25
158,6910.19
159,6909.87
160,6909.78
161,6909.39
162,6909.32
163,6909.22
164,6909.12
165,6909.07
166,6908.67
167,6908.6
168,6908.28
169,6908.12
170,6907.52
171,6907.14
172,6906.82
173,6906.65
174,6906.63
175,6906.58
176,6906.48
177,6906.41
178,6906.35
179,6905.97
180,6905.94
181,6905.67
182,6905.22
183,6905.16
184,6904.97
185,6904.92
186,6904.56
187,6904.41
188,6904.28
189,6904.13
190,6903.92
191,6903.43
192,6903.18
193,6903.15
194,6903.04
195,6902.88
196,6902.81
197,6902.13
198,6901.9
199,6901.78
200,6901.28
201,6901.14
202,6901.07
203,6900.89
204,6900.68
205,6899.35
206,6899.15
207,6898.39
208,6898.39
209,6897.67
210,6896.7
211,6896.66
212,6896.61
213,6895.69
214,6895.65
215,6895.13
216,6895.09
217,6894.74
218,6894.56
219,6893.06
220,6893.02
221,6892.98
222,6892.15
223,6892.08
224,6891.51
225,6891.13
226,6891.02
227,6890.68
228,6890.66
229,6890.55
230,6890.49
231,6890.39
232,6889.94
233,6889.56
234,6889.49
235,6889.44
236,6889.05
237,6888.92
238,6888.71
239,6888.67
240,6888.2
241,6888.08
242,6888.06
243,6887.99
244,6887.83
245,6887.69
246,6887.45
247,6887.32
248,6887.13
249,6886.97
250,6886.61
251,6886.11
252,6885.65
253,6885.6
254,6885.39
255,6885.19
256,6885.1
257,6884.99
258,6884.8
259,6884.74
260,6884.14
261,6884.1
262,6884.01
263,6883.84
264,6883.79
265,6883.55
266,6882.85
267,6882.73
268,6881.95
269,6881.77
270,6881.53
271,6881.12
272,6880.83
273,6880.81
274,6880.63
275,6879.45
276,6879.2
277,6878.47
278,6878.4
279,6878.06
280,6877.96
281,6877.75
282,6877.57
283,6877.37
284,6876.88
285,6876.41
286,6876.4
287,6876.22
288,6875.94
289,6875.91
290,6875.64
291,6875.43
292,6875.31
293,6875.23
294,6875.01
295,6874.63
296,6874.42
297,6873.77
298,6873.61
299,6873.41
300,6873.41
301,6873.24
302,6873.23
303,6872.94
304,6872.65
305,6872.53
306,6872.25
307,6872.24
308,6872.23
309,6872.2
310,6872
311,6871.99
312,6871.82
313,6871.68
314,6871.66
315,6871.65
316,6871.53
317,6871.24
318,6870.69
319,6870.68
320,6870.67
321,6870.45
322,6870.31
323,6870.16
324,6870.16
325,6869.25
326,6869.21
327,6869.16
328,6868.97
329,6868.83
330,6868.63
331,6868.23
332,6868.07
333,6867.92
334,6867.89
335,6867.41
336,6867.35
337,6867.34
338,6867.2
339,6867.11
340,6866.45
341,6866.17
342,6866.16
343,6866.03
344,6865.8
345,6865.75
346,6865.75
347,6865.46
348,6865.29
349,6865.02
350,6863.81
351,6863.36
352,6863.03
353,6861.73
354,6861.61
355,6861.58
356,6861.55
357,6861.5
358,6861.43
359,6861.09
360,6861.05
361,6860.98
362,6860.96
363,6859.46
364,6859.34
365,6859.28
366,6858.84
367,6858.78
368,6858.65
369,6858.1
370,6857.97
371,6857.85
372,6857.74
373,6857.62
374,6857.41
375,6857.39
376,6857.25
377,6856.45
378,6856.03
379,6855.91
380,6854.96
381,6854.93
382,6854.53
383,6853.55
384,6853.2
385,6852.71
386,6852.7
387,6852.49
388,6852.47
389,6852.15
390,6852.12
391,6851.3
392,6851.28
393,6851.17
394,6850.53
395,6850.51
396,6850.43
397,6850.42
398,6849.99
399,6849.99
400,6849.57
401,6849.13
402,6849.04
403,6849
404,6848.43
405,6848.17
406,6848.14
407,6848.14
408,6848.07
409,6847.62
410,6847.52
411,6847.36
412,6847.12
413,6846.84
414,6846.79
415,6846.76
416,6846.29
417,6846.14
418,6845.53
419,6845.49
420,6845.02
421,6844.71
422,6844.59
423,6844.55
424,6844.54
425,6844.08
426,6844.08
427,6843.8
428,6843.72
429,6843.56
430,6843.39
431,6843.2
432,6842.93
433,6842.92
434,6842.52
435,6842.29
436,6841.83
437,6841.48
438,6841.38
439,6841.02
440,6840.98
441,6839.93
442,6839.88
443,6839.7
444,6839.61
445,6839.56
446,6839
447,6838.93
448,6838.89
449,6837.98
450,6837.71
451,6837.55
452,6837.36
453,6837
454,6836.75
455,6836.64
456,6836.44
457,6836.27
458,6835.98
459,6835.98
460,6835.74
461,6835.69
462,6835.68
463,6835.59
464,6835.33
465,6835.09
466,6835.08
467,6835.03
468,6834.03
469,6833.8
470,6833.36
471,6833.15
472,6833.13
473,6832.82
474,6832.8
475,6832.47
476,6832.43
477,6832.41
478,6832.24
479,6832.04
480,6831.7
481,6831.32
482,6831.1
483,6830.69
484,6830.62
485,6830.46
486,6829.7
487,6829.59
488,6829.5
489,6829.4
490,6829.27
491,6829.14
492,6829.06
493,6828.89
494,6828.62
495,6828.34
496,6827.89
497,6827.62
498,6827.38
499,6827.34
500,6826.34
501,6826.25
502,6826.01
503,6825.84
504,6825.66
505,6825.61
506,6825.59
507,6825.34
508,6825.14
509,6825.07
510,6824.94
511,6824.37
512,6824.07
513,6823.69
514,6823.49
515,6823.3
516,6823.12
517,6822.75
518,6822.44
519,6821.76
520,6821.12
521,6821.1
522,6820.78
523,6820.78
524,6820.53
525,6820.06
526,6819.8
527,6819.49
528,6818.99
529,6818.91
530,6817.93
531,6817.75
532,6817.55
533,6817.1
534,6816.79
535,6816.67
536,6816.66
537,6816.59
538,6816.48
539,6816.37
540,6816.29
541,6816.16
542,6816.09
543,6815.78
544,6815.52
545,6815.37
546,6815.28
547,6814.92
548,6814.9
549,6814.86
550,6814.11
551,6813.73
552,6813.49
553,6813.32
554,6813.1
555,6813.02
556,6812.95
557,6812.71
558,6812.54
559,6812.51
560,6812.36
561,6812.22
562,6812.16
563,6811.89
564,6811.27
565,6811.17
566,6811.03
567,6810.9
568,6810.66
569,6810.37
570,6810.25
571,6810.12
572,6809.98
573,6809.86
574,6809.79
575,6808.6
576,6808.22
577,6808.13
578,6807.6
579,6807.53
580,6807.48
581,6807.16
582,6806.43
583,6806.28
584,6806.01
585,6805.79
586,6805.5
587,6805.49
588,6805.14
589,6805.08
590,6805.01
591,6804.96
592,6804.95
593,6804.88
594,6804.49
595,6804
596,6803.56
597,6803.55
598,6801.51
599,6801.22
600,6801.12
601,6801
602,6800.31
603,6799.08
604,6798.99
605,6798.78
606,6798.53
607,6798.21
608,6797.57
609,6797.4
610,6797.04
611,6797.02
612,6796.68
613,6796.4
614,6796.22
615,6796.07
616,6795.41
617,6795.09
618,6794.83
619,6792.83
620,6792.77
621,6792.75
622,6792.74
623,6792.46
624,6792.44
625,6792.29
626,6792.17
627,6791.39
628,6791.36
629,6790.78
630,6790.53
631,6790.21
632,6790.2
633,6790.15
634,6789.99
635,6789.96
636,6789.36
637,6789.18
638,6788.89
639,6788.85
640,6788.61
641,6788.59
642,6788.51
643,6788.4
644,6788.29
645,6788.24
646,6788.01
647,6787.94
648,6787.56
649,6787.49
650,6787.2
651,6787.2
652,6787.03
653,6787.03
654,6787
655,6786.87
656,6786.41
657,6786.12
658,6785.83
659,6785.65
660,6785.58
661,6785.35
662,6785.21
663,6784.99
664,6783.86
665,6783.78
666,6782.67
667,6782.57
668,6782.55
669,6782.48
670,6782.24
671,6781.68
672,6781.68
673,6781.66
674,6781.38
675,6781.36
676,6780.75
677,6780.18
678,6779.95
679,6779.8
680,6779.8
681,6779.23
682,6779.07
683,6778.93
684,6778.9
685,6778.87
686,6777.84
687,6777.51
688,6777.48
689,6776.22
690,6776.1
691,6775.57
692,6775.27
693,6774.78
694,6774.23
695,6773.68
696,6773.17
697,6773.15
698,6772.98
699,6772.31
700,6772.13
701,6771.66
702,6771.64
703,6771.63
704,6771.48
705,6771.43
706,6771.33
707,6771.26
708,6771.2
709,6770.99
710,6770.77
711,6769.36
712,6769.35
713,6769.08
714,6768.74
715,6768.65
716,6768.6
717,6768.51
718,6767.91
719,6767.87
720,6767.62
721,6767.49
722,6767.34
723,6767.22
724,6766.77
725,6766.71
726,6766.39
727,6766.33
728,6766.07
729,6765.92
730,6765.37
731,6765.23
732,6765.11
733,6764.97
734,6764.77
735,6764.76
736,6764.51
737,6764.27
738,6764.27
739,6764.22
740,6763.56
741,6763.4
742,6763.37
743,6762.93
744,6762.91
745,6761.65
746,6761.58
747,6761.01
748,6760.88
749,6759.45
750,6758.85
751,6758.65
752,6758.52
753,6757.99
754,6757.96
755,6757.94
756,6757.41
757,6757.14
758,6756.93
759,6756.78
760,6755.55
761,6754.8
762,6754.52
763,6754.52
764,6754.34
765,6754.26
766,6753.7
767,6752.86
768,6752.5
769,6752.46
770,6751.82
771,6751.33
772,6751.23
773,6750.73
774,6750.7
775,6750.43
776,6750.31
777,6749.84
778,6749.57
779,6749.5
780,6749.42
781,6749.14
782,6748.99
783,6748.8
784,6748.68
785,6748.44
786,6748
787,6747.37
788,6747.15
789,6746.87
790,6746.72
791,6746.67
792,6746.12
793,6745.89
794,6745.86
795,6745.78
796,6745.73
797,6744.98
798,6744.62
799,6744.3
800,6743.98
801,6742.54
802,6741.73
803,6740.18
804,6739.93
805,6739.89
806,6739.88
807,6739.81
808,6739.51
809,6739.47
810,6739.17
811,6738.93
812,6738.22
813,6737.92
814,6737.43
815,6736.29
816,6735.41
817,6735.08
818,6734.62
819,6733.58
820,6732.54
821,6732.35
822,6732.09
823,6731.51
824,6731.45
825,6730.79
826,6730.23
827,6729.54
828,6728.4
829,6728.31
830,6727.71
831,6726.86
832,6725.93
833,6725.36
834,6724.93
835,6724.46
836,6724.29
837,6723.62
838,6723.58
839,6723.09
840,6723.03
841,6721.84
842,6721.37
843,6721.15
844,6720.84
845,6720.6
846,6719.56
847,6719.35
848,6716.62
849,6715.66
850,6714.87
851,6714.31
852,6713.7
853,6713.5
854,6713.07
855,6712.97
856,6712.85
857,6712.74
858,6712.68
859,6712.14
860,6711.68
861,6711.66
862,6711.48
863,6711.18
864,6710.26
865,6710.22
866,6710.04
867,6709.92
868,6709.58
869,6709.22
870,6708.28
871,6708.16
872,6708.08
873,6707.88
874,6707.63
875,6707.55
876,6707.42
877,6707.1
878,6706.5
879,6704.84
880,6704.67
881,6703.59
882,6703.1
883,6699.17
884,6698.17
885,6697.02
886,6696.87
887,6696.84
888,6696.68
889,6695.61
890,6695.03
891,6694.18
892,6694
893,6693.62
894,6693.45
895,6693.06
896,6693.04
897,6692.42
898,6691.15
899,6691.06
900,6690.89
901,6690.78
902,6690.49
903,6690.46
904,6689.84
905,6689.45
906,6688.78
907,6688.4
908,6688.27
909,6688.26
910,6687.94
911,6687.8
912,6687.75
913,6687.18
914,6684.58
915,6684.29
916,6683.51
917,6683.09
918,6682.94
919,6680.7
920,6680.67
921,6679.89
922,6679.65
923,6678.65
924,6677.68
925,6677.11
926,6676.24
927,6676.06
928,6675.12
929,6674.88
930,6673.35
931,6673.16
932,6672.22
933,6672.02
934,6671.1
935,6669.93
936,6669.77
937,6668.78
938,6668.45
939,6668.33
940,6667.95
941,6666.88
942,6665.72
943,6665.38
944,6665.19
945,6665
946,6663.53
947,6662.9
948,6662.52
949,6662.52
950,6661.52
951,6657.61
952,6657.56
953,6654.11
954,6652.01
955,6650.69
956,6649.77
957,6648.34
958,6648.06
959,6647.9
960,6647.68
961,6647.14
962,6645.91
963,6645.28
964,6645
965,6643.23
966,6642.72
967,6641.19
968,6639.62
969,6638.92
970,6638.69
971,6636.58
972,6634.15
973,6632.78
974,6632.08
975,6631.44
976,6630.89
977,6630.88
978,6630.47
979,6629.87
980,6629.03
981,6626.77
982,6626.61
983,6625.65
984,6623.08
985,6616.61
986,6616.31
987,6615.57
988,6609.95
989,6609.93
990,6607.57
991,6606.02
992,6595
993,6594.57
994,6590.07
995,6588.72
996,6588.08
997,6586.31
998,6586.07
999,6548.52
1000,6540.75